fk_rennstrecke,x0,y0,x1,y1
Rund_Strecke,0.0,20.0,30.0,20.0
Rund_Strecke,30.0,20.0,30.0,0.0
Rund_Strecke,30.0,0.0,0.0,0.0
Rund_Strecke,0.0,0.0,0.0,20.0
Rund_Strecke,4.0,10.0,26.0,10.0
GoKart_Strecke,0.0,20.0,30.0,20.0
GoKart_Strecke,30.0,20.0,30.0,0.0
GoKart_Strecke,30.0,0.0,0.0,0.0
GoKart_Strecke,0.0,0.0,0.0,20.0
GoKart_Strecke,4.0,15.0,25.0,15.0
GoKart_Strecke,30.0,10.0,19.0,10.0
GoKart_Strecke,14.0,15.0,14.0,5.0
GoKart_Strecke,14.0,5.0,26.0,5.0
GoKart_Strecke,14.0,5.0,4.0,5.0
GoKart_Strecke,0.0,10.0,9.0,10.0
Faire_Strecke,0.0,20.0,30.0,20.0
Faire_Strecke,30.0,20.0,30.0,0.0
Faire_Strecke,30.0,0.0,0.0,0.0
Faire_Strecke,0.0,0.0,0.0,20.0
Faire_Strecke,0.0,10.0,30.0,10.0
Faire_Strecke,14.0,8.0,27.0,6.0
Faire_Strecke,14.0,8.0,3.0,6.0
Faire_Strecke,14.0,0.0,14.0,5.0
Faire_Strecke,27.0,6.0,18.0,3.0
Faire_Strecke,3.0,6.0,10.0,3.0
Faire_Strecke,27.0,14.0,14.0,12.0
Faire_Strecke,3.0,14.0,14.0,12.0
Faire_Strecke,18.0,17.0,27.0,14.0
Faire_Strecke,10.0,17.0,3.0,14.0
Faire_Strecke,14.0,15.0,14.0,20.0
Randdurchgang_01,0.0,0.0,30.0,0.0
Randdurchgang_01,0.0,20.0,30.0,20.0
Randdurchgang_01,13.0,6.0,30.0,0.0
Randdurchgang_01,13.0,14.0,30.0,20.0
Randdurchgang_01,13.0,14.0,0.0,20.0
Randdurchgang_01,13.0,6.0,0.0,0.0
Randdurchgang_02,6.0,7.0,6.0,20.0
Randdurchgang_02,14.0,13.0,30.0,13.0
Randdurchgang_02,6.0,7.0,30.0,7.0
SuperSpeed_Strecke,0.0,9.0,30.0,14.0
SuperSpeed_Strecke,0.0,4.0,30.0,9.0
SuperSpeed_Strecke,0.0,14.0,30.0,19.0
SuperSpeed_Strecke,6.0,0.0,30.0,4.0
SuperSpeed_Strecke,0.0,19.0,6.0,20.0
Verengung_Strecke,12.0,7.0,21.0,7.0
Verengung_Strecke,12.0,13.0,21.0,13.0
Verengung_Strecke,21.0,7.0,21.0,9.0
Verengung_Strecke,21.0,11.0,21.0,13.0
Verengung_Strecke,21.0,7.0,21.0,0.0
Verengung_Strecke,21.0,13.0,21.0,20.0
Verengung_Strecke,23.0,10.0,30.0,10.0
Verengung_Strecke,21.0,0.0,30.0,0.0
Verengung_Strecke,21.0,20.0,30.0,20.0
Verengung_Strecke,24.0,7.0,23.0,10.0
Verengung_Strecke,23.0,10.0,24.0,13.0
Verengung_Strecke,12.0,13.0,0.0,20.0
Verengung_Strecke,12.0,7.0,0.0,0.0
Verengung_Strecke,6.0,6.0,6.0,14.0
Labyrinth,13.0,11.0,21.0,11.0
Labyrinth,21.0,11.0,21.0,4.0
Labyrinth,13.0,8.0,18.0,8.0
Labyrinth,13.0,5.0,18.0,5.0
Labyrinth,13.0,8.0,6.0,8.0
Labyrinth,13.0,11.0,9.0,11.0
Labyrinth,6.0,8.0,6.0,14.0
Labyrinth,9.0,14.0,15.0,14.0
Labyrinth,6.0,8.0,6.0,3.0
Labyrinth,0.0,20.0,30.0,20.0
Labyrinth,30.0,20.0,30.0,0.0
Labyrinth,30.0,0.0,0.0,0.0
Labyrinth,0.0,0.0,0.0,20.0
Labyrinth,0.0,8.0,3.0,8.0
Labyrinth,3.0,8.0,3.0,3.0
Labyrinth,6.0,3.0,11.0,3.0
Labyrinth,9.0,14.0,9.0,17.0
